
> japanese-analyzer@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://100.106.201.69:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 972ms
 ○ Compiling / ...
 ✓ Compiled / in 4.1s
 GET / 200 in 4687ms
 GET / 200 in 98ms
 ✓ Compiled /api/auth in 152ms
 GET /api/auth 200 in 438ms
 ✓ Compiled /api/analyze in 117ms
 POST /api/translate 200 in 1872ms
 POST /api/translate 200 in 2027ms
 POST /api/analyze 200 in 9497ms
 GET / 200 in 99ms
 GET /api/auth 200 in 275ms
 POST /api/translate 200 in 1732ms
 POST /api/translate 200 in 1878ms
 POST /api/analyze 200 in 9683ms
 ✓ Compiled /api/word-detail in 91ms
 POST /api/word-detail 200 in 5311ms
 POST /api/translate 200 in 1867ms
